Timestamp,Date,Day,Nifty 50 Close,Nifty 50 Change,Nifty 50 Change in %,Sensex Close,Sensex Change,Sensex Change in %
07/10/2022 16:34:24,07/10/2022,Friday,17314.65,-17.15,-0.1,58191.29,-30.81,-0.05
07/10/2022 16:35:12,08/10/2022,Saturday,17314.65,0,0,58191.29,0,0
07/10/2022 16:35:44,09/10/2022,Sunday,17314.65,0,0,58191.29,0,0
10/10/2022 20:03:23,10/10/2022,Monday,17155.75,-158.9,-0.92,57710.31,-480.98,-0.83
11/10/2022 16:01:03,11/10/2022,Tuesday,17014.5,-226.5,-1.31,57258.58,-732.53,-1.26
12/10/2022 19:39:47,12/10/2022,Wednesday,17123.6,140.05,0.82,57625.91,478.59,0.84
13/10/2022 16:36:02,13/10/2022,Thursday,17014.35,-109.25,-0.64,57235.33,-390.58,-0.68
14/10/2022 15:47:22,14/10/2022,Friday,17185.7,171.35,1.01,57919.97,684.64,1.2
14/10/2022 15:47:54,15/10/2022,Saturday,17185.7,0,0,57919.97,0,0
14/10/2022 15:48:19,16/10/2022,Sunday,17185.7,0,0,57919.97,0,0
17/10/2022 16:45:45,17/10/2022,Monday,17311.8,126.1,0.73,58410.98,491.01,0.85
18/10/2022 17:29:01,18/10/2022,Tuesday,17486.95,175.15,1.01,58960.6,549.62,0.94
19/10/2022 18:49:58,19/10/2022,Wednesday,17512.25,25.3,0.14,59107.19,146.59,0.25
20/10/2022 16:48:35,20/10/2022,Thursday,17563.95,51.7,0.3,59202.9,95.71,0.16
21/10/2022 17:49:26,21/10/2022,Friday,17576.3,12.35,0.07,59307.15,104.25,0.18
21/10/2022 17:51:02,22/10/2022,Saturday,17576.3,0,0,59307.15,0,0
21/10/2022 17:51:55,23/10/2022,Sunday,17576.3,0,0,59307.15,0,0
24/10/2022 19:50:32,24/10/2022,Monday,17730.75,154.45,0.88,59831.66,524.51,0.88
25/10/2022 15:55:03,25/10/2022,Tuesday,17656.35,-74.4,-0.42,59543.96,-287.7,-0.48
26/10/2022 19:22:20,26/10/2022,Wednesday,17656.35,0,0,59543.96,0,0
27/10/2022 17:31:39,27/10/2022,Thursday,17736.95,80.6,0.46,59756.84,212.88,0.36
28/10/2022 16:25:35,28/10/2022,Friday,17786.8,49.85,0.28,59959.85,203.01,0.34
28/10/2022 16:26:08,29/10/2022,Saturday,17786.8,0,0,59959.85,0,0
28/10/2022 16:26:50,30/10/2022,Sunday,17786.8,0,0,59959.85,0,0
31/10/2022 16:11:16,31/10/2022,Monday,18012.2,225.4,1.27,60746.59,786.74,1.31
01/11/2022 17:24:50,01/11/2022,Tuesday,18145.4,133.2,0.74,61121.35,374.76,0.62
02/11/2022 16:45:46,02/11/2022,Wednesday,18082.85,-62.55,-0.34,60906.09,-215.26,-0.35
03/11/2022 16:10:56,03/11/2022,Thursday,18052.7,-30.15,-0.17,60836.41,-69.68,-0.11
04/11/2022 17:46:48,04/11/2022,Friday,18117.15,64.45,0.36,60950.36,113.95,0.19
04/11/2022 17:47:37,05/11/2022,Saturday,18117.15,0,0,60950.36,0,0
04/11/2022 17:48:27,06/11/2022,Sunday,18117.15,0,0,60950.36,0,0
08/11/2022 06:56:03,07/11/2022,Monday,18202.8,85.65,0.47,61185.15,234.79,0.39
09/11/2022 16:57:17,08/11/2022,Tuesday,18202.8,0,0,61185.15,0,0
09/11/2022 17:00:11,09/11/2022,Wednesday,18157,-45.8,-0.25,61033.55,-151.6,-0.25
11/11/2022 07:34:04,10/11/2022,Thursday,18028.2,-128.8,-0.71,60613.7,-419.85,-0.69
11/11/2022 18:49:08,11/11/2022,Friday,18349.7,321.5,1.78,61795.04,1181.34,1.95
11/11/2022 18:49:48,12/11/2022,Saturday,18349.7,0,0,61795.04,0,0
11/11/2022 18:50:31,13/11/2022,Sunday,18349.7,0,0,61795.04,0,0
14/11/2022 22:08:57,14/11/2022,Monday,18329.15,-20.55,-0.11,61624.15,-170.89,-0.28
15/11/2022 17:51:59,15/11/2022,Tuesday,18403.4,74.25,0.41,61872.99,248.84,0.4
19/11/2022 11:34:04,16/11/2022,Wednesday,18409.65,6.25,0.03,61980.72,107.73,0.17
26/11/2022 07:28:06,17/11/2022,Thursday,18343.9,-65.75,-0.36,61750.6,-230.12,-0.37
19/11/2022 11:35:51,18/11/2022,Friday,18307.65,-36.25,-0.2,61663.48,-87.12,-0.14
19/11/2022 11:36:42,19/11/2022,Saturday,18307.65,0,0,61663.48,0,0
19/11/2022 11:37:35,20/11/2022,Sunday,18307.65,0,0,61663.48,0,0
22/11/2022 00:06:30,21/11/2022,Monday,18159.95,-147.7,-0.81,61144.84,-518.64,-0.84
22/11/2022 15:57:23,22/11/2022,Tuesday,18244.2,84.25,0.46,61418.96,274.12,0.45
23/11/2022 22:10:41,23/11/2022,Wednesday,18267.25,23.05,0.13,61510.58,91.62,0.15
24/11/2022 19:05:44,24/11/2022,Thursday,18484.1,216.85,1.19,62272.68,762.1,1.24
26/11/2022 07:05:00,25/11/2022,Friday,18512.75,28.65,0.15,62293.64,20.96,0.03
26/11/2022 07:05:54,26/11/2022,Saturday,18512.75,0,0,62293.64,0,0
26/11/2022 07:06:53,27/11/2022,Sunday,18512.75,0,0,62293.64,0,0
28/11/2022 15:58:02,28/11/2022,Monday,18562.75,50,0.27,62504.8,211.16,0.34
29/11/2022 15:56:30,29/11/2022,Tuesday,18618.05,55.3,0.3,62681.84,177.04,0.28
30/11/2022 16:27:14,30/11/2022,Wednesday,18758.35,140.3,0.75,63099.65,417.81,0.67
01/12/2022 19:23:27,01/12/2022,Thursday,18812.5,54.15,0.29,63284.19,184.54,0.29
02/12/2022 22:40:35,02/12/2022,Friday,18696.1,-116.4,-0.62,62868.5,-415.69,-0.66
02/12/2022 22:41:20,03/12/2022,Saturday,18696.1,0,0,62868.5,0,0
02/12/2022 22:41:58,04/12/2022,Sunday,18696.1,0,0,62868.5,0,0
05/12/2022 15:54:35,05/12/2022,Monday,18701.05,4.95,0.03,62834.6,-33.9,-0.05
06/12/2022 22:21:47,06/12/2022,Tuesday,18642.75,-58.3,-0.31,62626.36,-208.24,-0.33
07/12/2022 19:21:26,07/12/2022,Wednesday,18560.5,-82.25,-0.44,62410.68,-215.68,-0.34
09/12/2022 07:45:39,08/12/2022,Thursday,18609.35,48.85,0.26,62570.68,160,0.26
09/12/2022 15:59:52,09/12/2022,Friday,18496.6,-112.75,-0.61,62181.67,-389.01,-0.62
09/12/2022 16:00:49,10/12/2022,Saturday,18496.6,0,0,62181.67,0,0
09/12/2022 16:01:41,11/12/2022,Sunday,18496.6,0,0,62181.67,0,0
13/12/2022 07:45:34,12/12/2022,Monday,18497.15,0.55,0,62130.57,-51.1,-0.08
15/12/2022 17:36:30,13/12/2022,Tuesday,18608,110.85,0.6,62533.3,402.73,0.65
15/12/2022 17:39:46,14/12/2022,Wednesday,18660.3,52.3,0.28,62677.91,144.61,0.23
15/12/2022 17:41:39,15/12/2022,Thursday,18414.9,-245.4,-1.32,61799.03,-878.88,-1.4
21/12/2022 16:24:41,16/12/2022,Friday,18269,-145.9,-0.79,61337.81,-461.22,-0.75
21/12/2022 16:27:35,17/12/2022,Saturday,18269,0,0,61337.81,0,0
21/12/2022 16:29:32,18/12/2022,Sunday,18269,0,0,61337.81,0,0
21/12/2022 16:39:58,19/12/2022,Monday,18420.45,151.45,0.83,61806.19,468.38,0.76
21/12/2022 16:46:48,20/12/2022,Tuesday,18385.3,-35.15,-0.19,61702.29,-103.9,-0.17
21/12/2022 16:51:46,21/12/2022,Wednesday,18199.1,-186.2,-1.01,61067.24,-635.05,-1.03
22/12/2022 17:27:35,22/12/2022,Thursday,18127.35,-71.75,-0.39,60826.22,-241.02,-0.39
23/12/2022 15:37:39,23/12/2022,Friday,17806.8,-320.55,-1.77,59845.29,-980.93,-1.61
23/12/2022 15:43:29,24/12/2022,Saturday,17806.8,0,0,59845.29,0,0
23/12/2022 15:44:07,25/12/2022,Sunday,17806.8,0,0,59845.29,0,0
26/12/2022 16:46:14,26/12/2022,Monday,18014.6,207.8,1.17,60566.42,721.13,1.2
28/12/2022 18:24:08,27/12/2022,Tuesday,18132.3,117.7,0.65,"60,927.43",361.01,0.59
28/12/2022 18:25:26,28/12/2022,Wednesday,18122.5,-9.8,-0.05,60910.28,-17.15,-0.03
29/12/2022 15:55:50,29/12/2022,Thursday,18191,68.5,0.38,61133.88,223.6,0.37
30/12/2022 18:58:54,30/12/2022,Friday,18105.3,-85.7,-0.47,60840.74,-293.14,-0.48
30/12/2022 18:59:20,31/12/2022,Saturday,18105.3,0,0,60840.74,0,0
